queri
{0, 4, 5, 510, 7, 391, 9, 10, 11, 393, 13, 524, 15, 527, 17, 19, 20, 24, 25, 26, 1820, 1952, 54, 79, 720, 1364, 217, 474, 227, 229, 486, 1131, 1139, 254}
543||1.080921907623926||[1087]||#@
553||1.080921907623926||[667]||#@
554||1.080921907623926||[494]||#@
631||1.080921907623926||[10401]||#@
643||1.080921907623926||[388]||#@
651||1.080921907623926||[539]||#@
659||1.080921907623926||[770]||#@
702||1.080921907623926||[388]||#@
728||1.080921907623926||[372]||#@
733||1.080921907623926||[460]||#@
738||1.080921907623926||[627]||#@
746||1.080921907623926||[460]||#@
769||1.080921907623926||[834]||#@
799||1.080921907623926||[679]||#@
800||1.080921907623926||[700]||#@
857||1.080921907623926||[1028]||#@
858||1.080921907623926||[667]||#@
882||1.080921907623926||[976]||#@
905||1.080921907623926||[352]||#@
912||1.406311824789059||[749, 1104]||#@
1051||1.080921907623926||[1087]||#@
1068||1.080921907623926||[1097]||#@
1081||1.080921907623926||[700]||#@
1082||1.080921907623926||[679]||#@
1093||1.080921907623926||[372]||#@
1150||1.080921907623926||[1755]||#@
1193||1.080921907623926||[600]||#@
1215||1.080921907623926||[1028]||#@
1218||1.080921907623926||[770]||#@
1298||1.080921907623926||[618]||#@
1303||1.406311824789059||[802, 830]||#@
1346||1.080921907623926||[600]||#@
1363||1.080921907623926||[791]||#@
1378||1.080921907623926||[583]||#@
1383||1.080921907623926||[357]||#@
1398||1.080921907623926||[539]||#@
1435||1.080921907623926||[618]||#@
1439||1.080921907623926||[791]||#@
1451||1.080921907623926||[583]||#@
1495||1.080921907623926||[494]||#@
1504||1.080921907623926||[1755]||#@
1561||1.406311824789059||[426, 847]||#@
1576||1.080921907623926||[780]||#@
1623||1.080921907623926||[627]||#@
1694||1.080921907623926||[433]||#@
1708||1.080921907623926||[1097]||#@
1713||1.080921907623926||[630]||#@
1730||1.406311824789059||[802, 830]||#@
1734||1.080921907623926||[425]||#@
1739||1.080921907623926||[372]||#@
1770||1.080921907623926||[10401]||#@
1781||1.080921907623926||[780]||#@
1793||1.080921907623926||[357]||#@
1809||1.080921907623926||[433]||#@
1832||1.080921907623926||[976]||#@
1844||1.080921907623926||[834]||#@
1854||1.406311824789059||[749, 1104]||#@
1903||1.406311824789059||[426, 847]||#@
1945||1.080921907623926||[630]||#@
quarter
{1546, 526, 1039, 1550, 1552, 1042, 30, 1058, 1059, 553, 1068, 557, 1586, 563, 1076, 1081, 1082, 571, 1084, 67, 1092, 1605, 1096, 585, 78, 79, 1102, 82, 1107, 596, 1110, 1632, 1633, 1124, 1125, 1637, 1135, 1648, 632, 120, 1661, 130, 656, 145, 1169, 659, 1170, 663, 1176, 1689, 1179, 1181, 1693, 672, 1698, 1699, 1708, 1204, 182, 1718, 1209, 1218, 1736, 716, 1228, 1229, 1230, 1231, 1742, 1745, 724, 729, 1762, 739, 742, 1772, 750, 1262, 1779, 1784, 1276, 769, 770, 1285, 1797, 1288, 781, 271, 272, 783, 784, 786, 787, 277, 1808, 792, 795, 1820, 799, 800, 1315, 805, 1832, 811, 300, 1835, 1838, 1839, 1841, 1332, 1844, 824, 1337, 317, 1853, 1854, 1344, 1348, 1867, 1358, 849, 1361, 1363, 855, 1367, 1879, 858, 1371, 1387, 882, 1912, 1402, 1413, 1416, 1417, 1418, 907, 1928, 1935, 912, 1424, 1425, 1943, 1433, 1437, 1439, 1952, 1441, 1953, 1959, 1448, 946, 1977, 443, 960, 454, 1480, 990, 483, 1017}
30||0.7958800173440752||[994]||#@
67||0.7958800173440752||[305]||#@
78||0.7958800173440752||[428]||#@
79||0.7958800173440752||[466]||#@
82||0.7958800173440752||[494]||#@
120||0.7958800173440752||[1046]||#@
130||0.7958800173440752||[428]||#@
145||1.0354637755142115||[361, 373]||#@
182||0.7958800173440752||[169]||#@
271||1.0354637755142115||[199, 562]||#@
272||1.0354637755142115||[57, 87]||#@
277||1.0354637755142115||[674, 722]||#@
300||0.7958800173440752||[169]||#@
317||1.0354637755142115||[597, 728]||#@
443||0.7958800173440752||[94]||#@
454||0.7958800173440752||[494]||#@
483||1.0354637755142115||[361, 373]||#@
526||0.7958800173440752||[122]||#@
553||1.175611289825587||[391, 479, 497]||#@
557||0.7958800173440752||[328]||#@
563||1.0354637755142115||[481, 844]||#@
571||0.7958800173440752||[328]||#@
585||1.0354637755142115||[332, 358]||#@
596||0.7958800173440752||[929]||#@
632||0.7958800173440752||[537]||#@
656||0.7958800173440752||[574]||#@
659||0.7958800173440752||[660]||#@
663||0.7958800173440752||[632]||#@
672||0.7958800173440752||[671]||#@
716||0.7958800173440752||[1069]||#@
724||1.175611289825587||[356, 432, 753]||#@
729||0.7958800173440752||[401]||#@
739||0.7958800173440752||[708]||#@
742||0.7958800173440752||[711]||#@
750||0.7958800173440752||[518]||#@
769||0.7958800173440752||[676]||#@
770||0.7958800173440752||[328]||#@
781||0.7958800173440752||[1069]||#@
783||0.7958800173440752||[518]||#@
784||0.7958800173440752||[547]||#@
786||0.7958800173440752||[538]||#@
787||1.175611289825587||[442, 671, 681]||#@
792||0.7958800173440752||[1148]||#@
795||0.7958800173440752||[468]||#@
799||0.7958800173440752||[419]||#@
800||0.7958800173440752||[907]||#@
805||0.7958800173440752||[478]||#@
811||0.7958800173440752||[798]||#@
824||0.7958800173440752||[384]||#@
849||0.7958800173440752||[632]||#@
855||0.7958800173440752||[538]||#@
858||1.175611289825587||[391, 479, 497]||#@
882||1.0354637755142115||[576, 1188]||#@
907||1.4684766600880659||[345, 363, 473, 497, 506, 822, 1071]||#@
912||0.7958800173440752||[1369]||#@
946||0.7958800173440752||[832]||#@
960||1.0354637755142115||[481, 844]||#@
990||0.7958800173440752||[671]||#@
1017||0.7958800173440752||[538]||#@
1039||1.0354637755142115||[2040, 2115]||#@
1042||0.7958800173440752||[776]||#@
1058||0.7958800173440752||[382]||#@
1059||0.7958800173440752||[359]||#@
1068||1.0354637755142115||[697, 1309]||#@
1076||0.7958800173440752||[398]||#@
1081||0.7958800173440752||[907]||#@
1082||0.7958800173440752||[419]||#@
1084||0.7958800173440752||[547]||#@
1092||1.0354637755142115||[680, 698]||#@
1096||0.7958800173440752||[382]||#@
1102||0.7958800173440752||[357]||#@
1107||0.7958800173440752||[798]||#@
1110||0.7958800173440752||[656]||#@
1124||1.175611289825587||[356, 432, 753]||#@
1125||0.7958800173440752||[328]||#@
1135||0.7958800173440752||[559]||#@
1169||0.7958800173440752||[328]||#@
1170||0.7958800173440752||[401]||#@
1176||0.7958800173440752||[1148]||#@
1179||1.0354637755142115||[767, 793]||#@
1181||0.7958800173440752||[857]||#@
1204||1.0354637755142115||[374, 491]||#@
1209||0.7958800173440752||[857]||#@
1218||0.7958800173440752||[660]||#@
1228||0.7958800173440752||[711]||#@
1229||1.0354637755142115||[431, 681]||#@
1230||1.4684766600880659||[345, 363, 473, 497, 506, 822, 1071]||#@
1231||1.0354637755142115||[367, 370]||#@
1262||0.7958800173440752||[451]||#@
1276||1.175611289825587||[442, 671, 681]||#@
1285||0.7958800173440752||[511]||#@
1288||0.7958800173440752||[682]||#@
1315||0.7958800173440752||[415]||#@
1332||0.7958800173440752||[478]||#@
1337||0.7958800173440752||[929]||#@
1344||1.0354637755142115||[470, 473]||#@
1348||0.7958800173440752||[392]||#@
1358||0.7958800173440752||[682]||#@
1361||0.7958800173440752||[776]||#@
1363||1.0354637755142115||[548, 624]||#@
1367||0.7958800173440752||[415]||#@
1371||0.7958800173440752||[634]||#@
1387||0.7958800173440752||[384]||#@
1402||0.7958800173440752||[328]||#@
1413||0.7958800173440752||[328]||#@
1416||1.175611289825587||[9, 338, 364]||#@
1417||0.7958800173440752||[534]||#@
1418||0.7958800173440752||[382]||#@
1424||0.7958800173440752||[392]||#@
1425||1.0354637755142115||[516, 591]||#@
1433||0.7958800173440752||[575]||#@
1437||1.0354637755142115||[680, 698]||#@
1439||1.0354637755142115||[548, 624]||#@
1441||0.7958800173440752||[538]||#@
1448||1.0354637755142115||[769, 1101]||#@
1480||0.7958800173440752||[832]||#@
1546||1.0354637755142115||[681, 699]||#@
1550||1.0354637755142115||[345, 829]||#@
1552||1.0354637755142115||[516, 591]||#@
1586||0.7958800173440752||[574]||#@
1605||0.7958800173440752||[534]||#@
1632||1.0354637755142115||[438, 804]||#@
1633||1.0354637755142115||[438, 804]||#@
1637||0.7958800173440752||[511]||#@
1648||0.7958800173440752||[451]||#@
1661||0.7958800173440752||[559]||#@
1689||1.0354637755142115||[431, 681]||#@
1693||0.7958800173440752||[534]||#@
1698||0.7958800173440752||[646]||#@
1699||0.7958800173440752||[1324]||#@
1708||1.0354637755142115||[697, 1309]||#@
1718||1.0354637755142115||[367, 370]||#@
1736||0.7958800173440752||[537]||#@
1742||1.0354637755142115||[769, 1101]||#@
1745||1.2750475336843476||[511, 790, 813, 849]||#@
1762||1.0354637755142115||[345, 829]||#@
1772||0.7958800173440752||[468]||#@
1779||1.0354637755142115||[374, 491]||#@
1784||0.7958800173440752||[357]||#@
1797||1.0354637755142115||[470, 473]||#@
1808||0.7958800173440752||[396]||#@
1820||0.7958800173440752||[1614]||#@
1832||1.0354637755142115||[576, 1188]||#@
1835||0.7958800173440752||[646]||#@
1838||0.7958800173440752||[534]||#@
1839||1.0354637755142115||[2040, 2115]||#@
1841||0.7958800173440752||[1111]||#@
1844||0.7958800173440752||[676]||#@
1853||0.7958800173440752||[708]||#@
1854||0.7958800173440752||[1369]||#@
1867||0.7958800173440752||[701]||#@
1879||0.7958800173440752||[634]||#@
1912||0.7958800173440752||[398]||#@
1928||1.2750475336843476||[511, 790, 813, 849]||#@
1935||1.0354637755142115||[767, 793]||#@
1943||0.7958800173440752||[328]||#@
1952||0.7958800173440752||[1614]||#@
1953||0.7958800173440752||[656]||#@
1959||0.7958800173440752||[359]||#@
1977||1.175611289825587||[9, 338, 364]||#@
quot
{33, 45, 49, 68, 83, 106, 108, 109, 110, 126, 136, 148, 159, 161, 166, 170, 172, 185, 187, 188, 209, 221, 234, 238, 244, 250, 255, 260, 271, 287, 291, 293, 295, 297, 302, 314, 328, 330, 331, 333, 336, 341, 349, 360, 366, 369, 400, 407, 408, 409, 414, 416, 437, 441, 465, 467, 470, 474, 475, 477, 495, 499, 510, 518, 527, 535, 538, 540, 543, 549, 553, 556, 560, 562, 563, 564, 565, 566, 567, 569, 572, 574, 576, 577, 578, 579, 580, 581, 586, 587, 588, 589, 591, 593, 597, 601, 602, 603, 605, 607, 610, 611, 612, 619, 620, 624, 626, 627, 628, 634, 641, 645, 648, 649, 652, 653, 654, 655, 656, 657, 658, 660, 661, 662, 664, 665, 670, 672, 673, 674, 675, 676, 678, 681, 688, 692, 695, 696, 698, 699, 705, 706, 707, 708, 712, 714, 719, 722, 723, 727, 730, 732, 735, 739, 741, 743, 744, 745, 751, 756, 758, 760, 761, 766, 767, 768, 773, 774, 778, 780, 785, 792, 793, 799, 802, 803, 804, 806, 808, 809, 810, 811, 812, 816, 817, 818, 827, 829, 831, 832, 833, 834, 836, 837, 840, 842, 843, 846, 847, 848, 852, 854, 857, 858, 859, 861, 866, 867, 869, 870, 872, 873, 874, 882, 884, 886, 888, 889, 890, 891, 892, 894, 895, 896, 897, 899, 902, 905, 909, 910, 911, 913, 914, 919, 921, 922, 924, 925, 926, 927, 929, 930, 932, 939, 941, 942, 944, 946, 947, 948, 949, 955, 957, 958, 960, 963, 965, 966, 968, 972, 974, 976, 979, 990, 992, 994, 998, 999, 1001, 1008, 1015, 1021, 1022, 1028, 1029, 1030, 1033, 1034, 1035, 1036, 1042, 1043, 1045, 1046, 1048, 1050, 1051, 1053, 1056, 1057, 1058, 1059, 1061, 1066, 1067, 1068, 1070, 1074, 1075, 1076, 1077, 1078, 1080, 1082, 1087, 1088, 1092, 1094, 1096, 1100, 1102, 1104, 1107, 1108, 1109, 1111, 1120, 1122, 1131, 1134, 1135, 1137, 1139, 1140, 1142, 1143, 1148, 1149, 1157, 1159, 1160, 1161, 1162, 1165, 1167, 1173, 1174, 1176, 1177, 1179, 1181, 1184, 1185, 1186, 1189, 1194, 1196, 1197, 1199, 1200, 1208, 1209, 1214, 1215, 1216, 1217, 1222, 1224, 1225, 1226, 1227, 1231, 1233, 1234, 1239, 1240, 1242, 1245, 1247, 1248, 1249, 1250, 1256, 1257, 1261, 1262, 1267, 1268, 1269, 1271, 1272, 1273, 1274, 1277, 1278, 1280, 1284, 1286, 1291, 1296, 1299, 1300, 1302, 1303, 1304, 1307, 1310, 1311, 1312, 1313, 1319, 1320, 1324, 1328, 1329, 1330, 1335, 1339, 1341, 1342, 1343, 1345, 1353, 1355, 1356, 1361, 1366, 1373, 1374, 1375, 1376, 1380, 1381, 1386, 1388, 1390, 1404, 1408, 1409, 1411, 1415, 1418, 1420, 1421, 1425, 1426, 1427, 1428, 1429, 1430, 1431, 1433, 1437, 1438, 1444, 1445, 1449, 1455, 1457, 1465, 1470, 1476, 1480, 1481, 1482, 1483, 1484, 1489, 1494, 1499, 1501, 1509, 1512, 1515, 1516, 1524, 1525, 1526, 1527, 1534, 1535, 1537, 1538, 1540, 1542, 1543, 1545, 1546, 1547, 1549, 1550, 1552, 1555, 1556, 1557, 1558, 1559, 1566, 1571, 1573, 1575, 1581, 1582, 1583, 1585, 1586, 1587, 1588, 1593, 1594, 1602, 1604, 1611, 1616, 1617, 1619, 1622, 1624, 1627, 1628, 1629, 1635, 1640, 1641, 1642, 1644, 1645, 1648, 1649, 1651, 1653, 1656, 1657, 1658, 1661, 1664, 1669, 1673, 1675, 1676, 1682, 1684, 1694, 1697, 1699, 1703, 1704, 1707, 1708, 1710, 1711, 1714, 1716, 1718, 1727, 1728, 1730, 1734, 1737, 1740, 1741, 1746, 1747, 1751, 1757, 1759, 1761, 1762, 1766, 1767, 1775, 1776, 1777, 1780, 1782, 1784, 1786, 1788, 1792, 1794, 1795, 1796, 1800, 1802, 1803, 1804, 1807, 1809, 1812, 1813, 1824, 1826, 1827, 1828, 1829, 1830, 1832, 1833, 1834, 1841, 1848, 1849, 1852, 1853, 1856, 1858, 1859, 1863, 1864, 1866, 1867, 1868, 1869, 1873, 1874, 1876, 1878, 1881, 1882, 1889, 1891, 1894, 1896, 1902, 1906, 1907, 1908, 1912, 1913, 1918, 1919, 1920, 1922, 1923, 1925, 1930, 1931, 1934, 1935, 1936, 1940, 1942, 1944, 1949, 1950, 1951, 1954, 1955, 1959, 1960, 1963, 1964, 1967, 1971, 1972, 1973, 1976, 1979, 1980, 1981, 1982, 1983, 1984, 1986}
33||0.1844222516757327||[139]||#@
45||0.1844222516757327||[249]||#@
49||0.1844222516757327||[293]||#@
68||0.2954555109203076||[10, 58, 174, 186]||#@
83||0.1844222516757327||[167]||#@
106||0.1844222516757327||[311]||#@
108||0.1844222516757327||[439]||#@
109||0.23993888129802018||[11, 60]||#@
110||0.1844222516757327||[285]||#@
126||0.1844222516757327||[222]||#@
136||0.27241402779348367||[12, 62, 198]||#@
148||0.23993888129802018||[15, 68]||#@
159||0.23993888129802018||[15, 68]||#@
161||0.1844222516757327||[290]||#@
166||0.27241402779348367||[14, 66, 165]||#@
170||0.1844222516757327||[1061]||#@
172||0.23993888129802018||[14, 66]||#@
185||0.1844222516757327||[293]||#@
187||0.1844222516757327||[468]||#@
188||0.1844222516757327||[293]||#@
209||0.1844222516757327||[3473]||#@
221||0.23993888129802018||[303, 691]||#@
234||0.1844222516757327||[147]||#@
238||0.1844222516757327||[1061]||#@
244||0.1844222516757327||[1169]||#@
250||0.23993888129802018||[14, 66]||#@
255||0.23993888129802018||[521, 620]||#@
260||0.1844222516757327||[290]||#@
271||0.1844222516757327||[1303]||#@
287||0.1844222516757327||[324]||#@
291||0.1844222516757327||[670]||#@
293||0.1844222516757327||[204]||#@
295||0.1844222516757327||[622]||#@
297||0.23993888129802018||[5, 48]||#@
302||0.1844222516757327||[640]||#@
314||0.1844222516757327||[282]||#@
328||0.1844222516757327||[163]||#@
330||0.1844222516757327||[144]||#@
331||0.1844222516757327||[622]||#@
333||0.23993888129802018||[7, 52]||#@
336||0.1844222516757327||[896]||#@
341||0.1844222516757327||[168]||#@
349||0.23993888129802018||[187, 204]||#@
360||0.23993888129802018||[16, 70]||#@
366||0.27241402779348367||[11, 60, 174]||#@
369||0.1844222516757327||[468]||#@
400||0.23993888129802018||[6, 50]||#@
407||0.23993888129802018||[14, 66]||#@
408||0.23993888129802018||[52, 880]||#@
409||0.1844222516757327||[293]||#@
414||0.1844222516757327||[96]||#@
416||0.27241402779348367||[49, 163, 375]||#@
437||0.1844222516757327||[3473]||#@
441||0.23993888129802018||[15, 68]||#@
465||0.27241402779348367||[11, 60, 124]||#@
467||0.1844222516757327||[210]||#@
470||0.1844222516757327||[482]||#@
474||0.2954555109203076||[132, 579, 643, 759]||#@
475||0.1844222516757327||[282]||#@
477||0.27241402779348367||[16, 70, 161]||#@
495||0.1844222516757327||[324]||#@
499||0.1844222516757327||[731]||#@
510||0.27241402779348367||[8, 54, 203]||#@
518||0.1844222516757327||[311]||#@
527||0.1844222516757327||[613]||#@
535||0.1844222516757327||[626]||#@
538||0.1844222516757327||[443]||#@
540||0.1844222516757327||[802]||#@
543||0.1844222516757327||[996]||#@
549||0.1844222516757327||[504]||#@
553||0.23993888129802018||[1278, 1295]||#@
556||0.23993888129802018||[12, 344]||#@
560||0.27241402779348367||[11, 342, 413]||#@
562||0.1844222516757327||[713]||#@
563||0.1844222516757327||[1574]||#@
564||0.1844222516757327||[492]||#@
565||0.1844222516757327||[505]||#@
566||0.1844222516757327||[870]||#@
567||0.1844222516757327||[453]||#@
569||0.1844222516757327||[576]||#@
572||0.1844222516757327||[334]||#@
574||0.27241402779348367||[499, 700, 1259]||#@
576||0.23993888129802018||[802, 1042]||#@
577||0.23993888129802018||[11, 342]||#@
578||0.1844222516757327||[538]||#@
579||0.23993888129802018||[14, 348]||#@
580||0.23993888129802018||[441, 744]||#@
581||0.23993888129802018||[810, 1240]||#@
586||0.23993888129802018||[12, 344]||#@
587||0.1844222516757327||[581]||#@
588||0.23993888129802018||[16, 352]||#@
589||0.1844222516757327||[452]||#@
591||0.23993888129802018||[14, 348]||#@
593||0.1844222516757327||[774]||#@
597||0.1844222516757327||[420]||#@
601||0.23993888129802018||[16, 352]||#@
602||0.23993888129802018||[11, 342]||#@
603||0.1844222516757327||[1136]||#@
605||0.27241402779348367||[17, 354, 537]||#@
607||0.1844222516757327||[333]||#@
610||0.23993888129802018||[10, 340]||#@
611||0.1844222516757327||[664]||#@
612||0.1844222516757327||[441]||#@
619||0.23993888129802018||[12, 344]||#@
620||0.1844222516757327||[429]||#@
624||0.1844222516757327||[1361]||#@
626||0.27241402779348367||[13, 346, 448]||#@
627||0.1844222516757327||[441]||#@
628||0.23993888129802018||[9, 338]||#@
634||0.1844222516757327||[333]||#@
641||0.1844222516757327||[411]||#@
645||0.23993888129802018||[12, 344]||#@
648||0.1844222516757327||[544]||#@
649||0.23993888129802018||[20, 360]||#@
652||0.23993888129802018||[13, 346]||#@
653||0.1844222516757327||[712]||#@
654||0.23993888129802018||[17, 354]||#@
655||0.1844222516757327||[471]||#@
656||0.1844222516757327||[799]||#@
657||0.23993888129802018||[446, 462]||#@
658||0.23993888129802018||[8, 336]||#@
660||0.27241402779348367||[10, 340, 477]||#@
661||0.27241402779348367||[15, 350, 450]||#@
662||0.1844222516757327||[465]||#@
664||0.23993888129802018||[9, 338]||#@
665||0.1844222516757327||[967]||#@
670||0.23993888129802018||[10, 340]||#@
672||0.23993888129802018||[771, 904]||#@
673||0.1844222516757327||[516]||#@
674||0.1844222516757327||[1196]||#@
675||0.1844222516757327||[1107]||#@
676||0.1844222516757327||[647]||#@
678||0.1844222516757327||[481]||#@
681||0.27241402779348367||[887, 1266, 1445]||#@
688||0.1844222516757327||[586]||#@
692||0.1844222516757327||[515]||#@
695||0.27241402779348367||[10, 340, 534]||#@
696||0.1844222516757327||[558]||#@
698||0.1844222516757327||[409]||#@
699||0.1844222516757327||[542]||#@
705||0.23993888129802018||[578, 772]||#@
706||0.23993888129802018||[9, 338]||#@
707||0.1844222516757327||[541]||#@
708||0.23993888129802018||[10, 340]||#@
712||0.23993888129802018||[422, 513]||#@
714||0.1844222516757327||[397]||#@
719||0.23993888129802018||[552, 845]||#@
722||0.1844222516757327||[716]||#@
723||0.1844222516757327||[416]||#@
727||0.23993888129802018||[13, 346]||#@
730||0.23993888129802018||[566, 579]||#@
732||0.1844222516757327||[411]||#@
735||0.23993888129802018||[10, 340]||#@
739||0.23993888129802018||[1080, 1092]||#@
741||0.23993888129802018||[13, 346]||#@
743||0.1844222516757327||[458]||#@
744||0.27241402779348367||[11, 342, 417]||#@
745||0.23993888129802018||[1138, 1151]||#@
751||0.23993888129802018||[11, 342]||#@
756||0.23993888129802018||[331, 621]||#@
758||0.23993888129802018||[7, 334]||#@
760||0.1844222516757327||[443]||#@
761||0.27241402779348367||[17, 354, 512]||#@
766||0.1844222516757327||[333]||#@
767||0.1844222516757327||[611]||#@
768||0.1844222516757327||[516]||#@
773||0.1844222516757327||[518]||#@
774||0.1844222516757327||[333]||#@
778||0.1844222516757327||[949]||#@
780||0.27241402779348367||[11, 342, 477]||#@
785||0.1844222516757327||[429]||#@
792||0.1844222516757327||[571]||#@
793||0.1844222516757327||[732]||#@
799||0.23993888129802018||[1219, 1227]||#@
802||0.23993888129802018||[502, 899]||#@
803||0.1844222516757327||[452]||#@
804||0.23993888129802018||[661, 670]||#@
806||0.1844222516757327||[356]||#@
808||0.1844222516757327||[799]||#@
809||0.27241402779348367||[333, 635, 967]||#@
810||0.1844222516757327||[597]||#@
811||0.1844222516757327||[1140]||#@
812||0.1844222516757327||[712]||#@
816||0.27241402779348367||[17, 354, 537]||#@
817||0.23993888129802018||[12, 344]||#@
818||0.1844222516757327||[665]||#@
827||0.1844222516757327||[503]||#@
829||0.1844222516757327||[339]||#@
831||0.1844222516757327||[669]||#@
832||0.23993888129802018||[578, 772]||#@
833||0.1844222516757327||[717]||#@
834||0.1844222516757327||[487]||#@
836||0.23993888129802018||[17, 354]||#@
837||0.1844222516757327||[647]||#@
840||0.27241402779348367||[335, 749, 818]||#@
842||0.1844222516757327||[849]||#@
843||0.1844222516757327||[507]||#@
846||0.1844222516757327||[554]||#@
847||0.1844222516757327||[507]||#@
848||0.27241402779348367||[14, 348, 446]||#@
852||0.23993888129802018||[10, 340]||#@
854||0.1844222516757327||[732]||#@
857||0.23993888129802018||[637, 1191]||#@
858||0.23993888129802018||[1278, 1295]||#@
859||0.1844222516757327||[487]||#@
861||0.1844222516757327||[582]||#@
866||0.23993888129802018||[9, 338]||#@
867||0.1844222516757327||[541]||#@
869||0.23993888129802018||[15, 350]||#@
870||0.27241402779348367||[11, 342, 437]||#@
872||0.1844222516757327||[424]||#@
873||0.1844222516757327||[716]||#@
874||0.27241402779348367||[888, 1267, 1446]||#@
882||0.23993888129802018||[329, 626]||#@
884||0.1844222516757327||[541]||#@
886||0.1844222516757327||[603]||#@
888||0.1844222516757327||[385]||#@
889||0.23993888129802018||[17, 354]||#@
890||0.27241402779348367||[575, 718, 814]||#@
891||0.1844222516757327||[522]||#@
892||0.23993888129802018||[13, 346]||#@
894||0.27241402779348367||[15, 350, 452]||#@
895||0.1844222516757327||[1311]||#@
896||0.1844222516757327||[1931]||#@
897||0.23993888129802018||[9, 338]||#@
899||0.1844222516757327||[554]||#@
902||0.1844222516757327||[596]||#@
905||0.23993888129802018||[515, 1050]||#@
909||0.23993888129802018||[10, 340]||#@
910||0.1844222516757327||[949]||#@
911||0.1844222516757327||[538]||#@
913||0.27241402779348367||[14, 348, 464]||#@
914||0.23993888129802018||[1138, 1151]||#@
919||0.2954555109203076||[373, 541, 830, 921]||#@
921||0.1844222516757327||[558]||#@
922||0.1844222516757327||[689]||#@
924||0.27241402779348367||[17, 354, 459]||#@
925||0.23993888129802018||[8, 336]||#@
926||0.23993888129802018||[555, 1063]||#@
927||0.1844222516757327||[492]||#@
929||0.23993888129802018||[575, 718]||#@
930||0.23993888129802018||[12, 344]||#@
932||0.27241402779348367||[332, 876, 1011]||#@
939||0.1844222516757327||[332]||#@
941||0.1844222516757327||[416]||#@
942||0.1844222516757327||[461]||#@
944||0.23993888129802018||[9, 338]||#@
946||0.27241402779348367||[440, 932, 1065]||#@
947||0.23993888129802018||[17, 354]||#@
948||0.27241402779348367||[11, 342, 477]||#@
949||0.27241402779348367||[17, 354, 449]||#@
955||0.23993888129802018||[2451, 2472]||#@
957||0.1844222516757327||[484]||#@
958||0.2954555109203076||[452, 882, 1038, 1128]||#@
960||0.1844222516757327||[1574]||#@
963||0.1844222516757327||[397]||#@
965||0.23993888129802018||[17, 354]||#@
966||0.1844222516757327||[667]||#@
968||0.1844222516757327||[535]||#@
972||0.1844222516757327||[576]||#@
974||0.27241402779348367||[15, 350, 450]||#@
976||0.1844222516757327||[551]||#@
979||0.23993888129802018||[11, 342]||#@
990||0.23993888129802018||[771, 904]||#@
992||0.1844222516757327||[582]||#@
994||0.27241402779348367||[14, 348, 464]||#@
998||0.27241402779348367||[12, 344, 472]||#@
999||0.23993888129802018||[13, 346]||#@
1001||0.27241402779348367||[440, 714, 941]||#@
1008||0.27241402779348367||[16, 352, 416]||#@
1015||0.23993888129802018||[5, 330]||#@
1021||0.23993888129802018||[469, 945]||#@
1022||0.23993888129802018||[17, 354]||#@
1028||0.1844222516757327||[1283]||#@
1029||0.1844222516757327||[454]||#@
1030||0.1844222516757327||[385]||#@
1033||0.27241402779348367||[499, 700, 1259]||#@
1034||0.27241402779348367||[440, 714, 941]||#@
1035||0.1844222516757327||[509]||#@
1036||0.1844222516757327||[424]||#@
1042||0.1844222516757327||[844]||#@
1043||0.23993888129802018||[11, 342]||#@
1045||0.1844222516757327||[1931]||#@
1046||0.23993888129802018||[9, 338]||#@
1048||0.27241402779348367||[647, 848, 1407]||#@
1050||0.27241402779348367||[11, 342, 435]||#@
1051||0.1844222516757327||[996]||#@
1053||0.1844222516757327||[664]||#@
1056||0.1844222516757327||[458]||#@
1057||0.1844222516757327||[596]||#@
1058||0.23993888129802018||[450, 1140]||#@
1059||0.1844222516757327||[1341]||#@
1061||0.1844222516757327||[413]||#@
1066||0.1844222516757327||[480]||#@
1067||0.27241402779348367||[13, 346, 448]||#@
1068||0.23993888129802018||[450, 747]||#@
1070||0.1844222516757327||[799]||#@
1074||0.23993888129802018||[801, 1041]||#@
1075||0.1844222516757327||[442]||#@
1076||0.1844222516757327||[938]||#@
1077||0.23993888129802018||[551, 563]||#@
1078||0.1844222516757327||[603]||#@
1080||0.23993888129802018||[12, 344]||#@
1082||0.23993888129802018||[1219, 1227]||#@
1087||0.1844222516757327||[816]||#@
1088||0.23993888129802018||[446, 462]||#@
1092||0.1844222516757327||[1156]||#@
1094||0.1844222516757327||[471]||#@
1096||0.23993888129802018||[450, 1140]||#@
1100||0.1844222516757327||[401]||#@
1102||0.23993888129802018||[480, 676]||#@
1104||0.1844222516757327||[1156]||#@
1107||0.1844222516757327||[1140]||#@
1108||0.1844222516757327||[409]||#@
1109||0.1844222516757327||[742]||#@
1111||0.23993888129802018||[9, 338]||#@
1120||0.1844222516757327||[465]||#@
1122||0.1844222516757327||[582]||#@
1131||0.1844222516757327||[777]||#@
1134||0.27241402779348367||[12, 344, 472]||#@
1135||0.3133278737291779||[333, 426, 682, 878, 1155]||#@
1137||0.27241402779348367||[14, 348, 459]||#@
1139||0.1844222516757327||[777]||#@
1140||0.1844222516757327||[554]||#@
1142||0.1844222516757327||[332]||#@
1143||0.27241402779348367||[13, 346, 432]||#@
1148||0.1844222516757327||[332]||#@
1149||0.23993888129802018||[14, 348]||#@
1157||0.1844222516757327||[356]||#@
