xlsx
{514, 2819, 2313, 268, 1036, 15, 28943, 151, 280, 285, 2085, 38, 2354, 951, 837, 585, 588, 85, 341, 725, 728, 19544, 101, 19685, 1128, 369, 883, 1267, 379, 893}
14160,4,0,#@
14162,4,0,#@
14167,1,0,#@
14168,1,0,#@
14169,6,0,#@
14170,3,0,#@
14175,4,0,#@
14177,9,0,#@
14178,4,0,#@
14179,3,0,#@
14180,6,0,#@
14183,2,0,#@
14184,2,0,#@
14185,7,0,#@
14189,4,0,#@
14194,4,0,#@
14199,2,0,#@
14216,2,0,#@
14219,2,0,#@
14221,3,0,#@
14232,5,0,#@
14236,1,0,#@
14237,1,0,#@
14238,2,0,#@
14243,2,0,#@
14246,2,0,#@
14260,4,0,#@
14261,4,0,#@
14263,2,0,#@
14268,1,0,#@
14276,1,0,#@
14283,22,0,#@
14286,1,0,#@
14287,6,0,#@
14288,2,0,#@
14290,24,0,#@
14294,1,0,#@
14300,2,0,#@
14301,1,0,#@
14302,1,0,#@
14305,4,0,#@
14308,2,0,#@
14316,6,0,#@
14320,28,0,#@
14321,6,0,#@
14322,1,0,#@
14323,2,0,#@
14329,1,0,#@
14332,2,0,#@
14339,24,0,#@
14345,2,0,#@
14346,5,0,#@
14349,4,0,#@
14350,1,0,#@
14356,4,0,#@
14358,6,0,#@
14360,4,0,#@
14361,6,0,#@
14362,3,0,#@
14364,25,0,#@
14367,1,0,#@
14369,1,0,#@
14372,4,0,#@
14377,1,0,#@
14381,1,0,#@
14385,3,0,#@
14388,4,0,#@
14389,4,0,#@
14392,5,0,#@
14393,3,0,#@
14396,2,0,#@
14398,1,0,#@
14409,6,0,#@
14410,24,0,#@
14411,1,0,#@
14412,26,0,#@
14414,24,0,#@
14429,2,0,#@
14437,25,0,#@
14440,25,0,#@
14453,3,0,#@
14466,3,0,#@
14469,6,0,#@
14472,3,0,#@
14473,6,0,#@
14479,5,0,#@
14483,4,0,#@
14491,7,0,#@
14492,6,0,#@
14493,6,0,#@
14503,3,0,#@
14507,1,0,#@
14508,4,0,#@
14514,2,0,#@
14516,26,0,#@
14519,4,0,#@
14520,4,0,#@
14524,7,0,#@
14527,7,0,#@
14529,5,0,#@
14530,4,0,#@
14531,6,0,#@
14534,2,0,#@
14546,6,0,#@
14552,4,0,#@
14553,6,0,#@
14557,18,0,#@
14558,3,0,#@
14561,4,0,#@
14575,2,0,#@
14577,4,0,#@
14578,2,0,#@
14583,5,0,#@
14587,4,0,#@
14591,3,0,#@
14594,2,0,#@
14595,2,0,#@
14596,5,0,#@
14599,5,0,#@
14606,7,0,#@
14607,28,0,#@
14609,3,0,#@
14612,3,0,#@
14614,3,0,#@
14617,2,0,#@
14618,4,0,#@
14620,6,0,#@
14625,2,0,#@
14629,25,0,#@
14631,1,0,#@
14644,3,0,#@
14650,6,0,#@
14651,4,0,#@
14653,1,0,#@
14656,3,0,#@
14658,4,0,#@
14660,7,0,#@
14662,1,0,#@
14667,1,0,#@
14669,3,0,#@
14673,4,0,#@
14679,25,0,#@
14681,6,0,#@
14684,4,0,#@
14686,1,0,#@
14689,1,0,#@
14692,4,0,#@
14693,7,0,#@
14694,6,0,#@
14696,9,0,#@
14700,1,0,#@
14704,2,0,#@
14705,1,0,#@
14707,2,0,#@
14710,6,0,#@
14718,6,0,#@
14724,3,0,#@
14725,3,0,#@
14739,4,0,#@
14740,3,0,#@
14750,4,0,#@
14751,4,0,#@
14753,6,0,#@
14754,3,0,#@
14757,3,0,#@
14758,2,0,#@
14760,5,0,#@
14761,1,0,#@
14764,4,0,#@
14768,1,0,#@
14771,6,0,#@
14772,5,0,#@
14773,4,0,#@
14776,25,0,#@
14777,6,0,#@
14779,1,0,#@
14782,4,0,#@
14784,25,0,#@
14785,5,0,#@
14790,2,0,#@
14792,2,0,#@
14794,4,0,#@
14795,25,0,#@
14801,1,0,#@
14802,3,0,#@
14803,1,0,#@
14804,4,0,#@
14806,1,0,#@
14811,25,0,#@
14813,1,0,#@
14815,5,0,#@
14817,6,0,#@
14823,2,0,#@
14825,3,0,#@
14831,25,0,#@
14832,4,0,#@
14834,5,0,#@
14837,7,0,#@
14841,6,0,#@
14844,1,0,#@
14848,2,0,#@
14853,2,0,#@
14856,3,0,#@
14857,6,0,#@
14858,6,0,#@
14861,1,0,#@
14863,3,0,#@
14877,3,0,#@
14878,1,0,#@
14880,3,0,#@
14885,25,0,#@
14886,2,0,#@
14887,1,0,#@
14888,2,0,#@
14894,2,0,#@
14907,1,0,#@
14909,7,0,#@
14911,3,0,#@
14912,3,0,#@
14915,5,0,#@
14918,25,0,#@
14923,25,0,#@
14927,7,0,#@
14930,2,0,#@
14934,2,0,#@
14935,6,0,#@
14940,3,0,#@
14942,5,0,#@
14945,29,0,#@
14947,1,0,#@
14950,4,0,#@
14955,2,0,#@
14957,2,0,#@
14960,1,0,#@
14964,2,0,#@
14966,2,0,#@
14967,24,0,#@
14972,5,0,#@
14974,2,0,#@
14976,3,0,#@
14977,5,0,#@
14978,2,0,#@
14982,1,0,#@
14986,2,0,#@
14989,7,0,#@
14990,2,0,#@
14993,1,0,#@
14995,6,0,#@
14999,3,0,#@
15002,3,0,#@
15013,2,0,#@
15014,3,0,#@
15019,2,0,#@
15023,6,0,#@
15037,2,0,#@
15039,1,0,#@
15043,3,0,#@
15046,3,0,#@
15047,6,0,#@
15050,4,0,#@
15054,1,0,#@
15061,1,0,#@
15065,2,0,#@
15069,1,0,#@
15074,7,0,#@
15082,2,0,#@
15083,1,0,#@
15090,3,0,#@
15092,3,0,#@
15096,6,0,#@
15097,24,0,#@
15103,4,0,#@
15106,4,0,#@
15110,16,0,#@
15114,1,0,#@
15121,2,0,#@
15127,6,0,#@
15134,1,0,#@
15135,4,0,#@
15141,3,0,#@
15142,5,0,#@
15146,1,0,#@
15150,1,0,#@
15152,1,0,#@
15154,3,0,#@
15157,2,0,#@
15162,5,0,#@
15168,2,0,#@
15169,4,0,#@
15174,1,0,#@
15177,4,0,#@
15183,4,0,#@
15184,1,0,#@
15191,6,0,#@
15198,1,0,#@
15202,4,0,#@
15206,6,0,#@
15210,4,0,#@
15211,3,0,#@
15212,5,0,#@
15214,25,0,#@
15218,7,0,#@
15221,3,0,#@
15222,5,0,#@
15229,26,0,#@
15232,2,0,#@
15235,3,0,#@
15236,4,0,#@
15237,3,0,#@
15242,2,0,#@
15245,18,0,#@
15246,25,0,#@
15248,4,0,#@
15251,2,0,#@
15252,4,0,#@
15255,1,0,#@
15256,1,0,#@
15258,3,0,#@
15261,4,0,#@
15268,2,0,#@
15273,2,0,#@
15275,25,0,#@
15276,25,0,#@
15277,4,0,#@
15281,2,0,#@
15283,2,0,#@
15285,4,0,#@
15288,6,0,#@
15291,4,0,#@
15295,2,0,#@
15297,6,0,#@
15318,24,0,#@
15325,6,0,#@
15330,4,0,#@
15332,12,0,#@
15334,2,0,#@
15336,3,0,#@
15340,6,0,#@
15342,4,0,#@
15343,3,0,#@
15347,4,0,#@
15353,1,0,#@
15354,2,0,#@
15355,3,0,#@
15358,4,0,#@
15359,5,0,#@
15360,6,0,#@
15362,1,0,#@
15365,5,0,#@
15371,4,0,#@
15378,1,0,#@
15382,10,0,#@
15387,4,0,#@
15398,1,0,#@
15399,24,0,#@
15402,21,0,#@
15404,9,0,#@
15413,2,0,#@
15414,1,0,#@
15421,4,0,#@
15423,2,0,#@
15426,2,0,#@
15427,4,0,#@
15429,1,0,#@
15433,2,0,#@
15434,2,0,#@
15435,4,0,#@
15436,2,0,#@
15438,1,0,#@
15457,25,0,#@
15463,1,0,#@
15468,1,0,#@
15469,4,0,#@
15470,25,0,#@
15471,4,0,#@
15473,2,0,#@
15486,4,0,#@
15493,4,0,#@
15500,2,0,#@
15502,2,0,#@
15509,6,0,#@
15510,3,0,#@
15512,6,0,#@
15516,6,0,#@
15517,2,0,#@
15518,28,0,#@
15519,3,0,#@
15521,1,0,#@
15523,6,0,#@
15525,1,0,#@
15529,6,0,#@
15533,3,0,#@
15536,7,0,#@
15537,5,0,#@
15544,2,0,#@
15551,6,0,#@
15552,3,0,#@
15553,5,0,#@
15555,1,0,#@
15558,4,0,#@
15564,4,0,#@
15567,4,0,#@
15570,3,0,#@
15572,24,0,#@
15576,8,0,#@
15577,6,0,#@
15582,1,0,#@
15584,4,0,#@
15590,4,0,#@
15591,2,0,#@
15593,2,0,#@
15595,5,0,#@
15597,5,0,#@
15599,3,0,#@
15600,25,0,#@
15602,5,0,#@
15603,6,0,#@
15620,4,0,#@
15623,2,0,#@
15624,31,0,#@
15625,4,0,#@
15633,6,0,#@
15635,4,0,#@
15637,26,0,#@
15638,1,0,#@
15639,4,0,#@
15641,3,0,#@
15644,4,0,#@
15647,24,0,#@
15650,24,0,#@
15655,2,0,#@
15661,4,0,#@
15664,1,0,#@
15666,2,0,#@
15670,3,0,#@
15676,2,0,#@
15680,1,0,#@
15685,1,0,#@
15686,3,0,#@
15692,4,0,#@
15698,3,0,#@
15700,4,0,#@
15702,3,0,#@
15703,5,0,#@
15704,3,0,#@
15706,3,0,#@
15716,3,0,#@
15722,1,0,#@
15725,1,0,#@
15727,25,0,#@
15729,5,0,#@
15730,4,0,#@
15737,3,0,#@
15739,6,0,#@
15740,5,0,#@
15741,2,0,#@
15742,25,0,#@
15743,4,0,#@
15744,3,0,#@
15746,7,0,#@
15748,2,0,#@
15752,2,0,#@
15753,6,0,#@
15761,24,0,#@
15763,4,0,#@
15766,4,0,#@
15767,5,0,#@
15785,4,0,#@
15790,5,0,#@
15803,9,0,#@
15806,3,0,#@
15807,3,0,#@
15825,4,0,#@
15827,7,0,#@
15828,1,0,#@
15838,2,0,#@
15839,4,0,#@
15843,5,0,#@
15844,6,0,#@
15846,4,0,#@
15853,1,0,#@
16535,2,0,#@
16913,4,0,#@
16935,18,0,#@
16945,9419,0,#@
17051,1,0,#@
18223,1,0,#@
19544,1,0,#@
19772,2,0,#@
19813,2,0,#@
19817,2,0,#@
19879,1,0,#@
19952,1,0,#@
21198,4,0,#@
21204,1,0,#@
21730,1,0,#@
21808,7,0,#@
21870,1,0,#@
21992,3,0,#@
22113,1,0,#@
22126,1,0,#@
22149,15,0,#@
22191,2,0,#@
22407,1,0,#@
22423,1,0,#@
22489,3,0,#@
22532,8,0,#@
22627,5,0,#@
22644,2,0,#@
22667,1,0,#@
22737,160,0,#@
22782,1,0,#@
22814,6,0,#@
22946,2,0,#@
23022,2,0,#@
23026,4,0,#@
23101,1,0,#@
23373,1,0,#@
23397,1,0,#@
23588,2,0,#@
23645,20,0,#@
23739,6,0,#@
23813,3,0,#@
23851,1,0,#@
23917,1,0,#@
23944,9,0,#@
23946,3,0,#@
23966,1,0,#@
24118,6,0,#@
24203,2,0,#@
24245,1,0,#@
24471,197,0,#@
24592,1,0,#@
24608,1,0,#@
24842,1,0,#@
24979,2,0,#@
25063,326,0,#@
25204,20,0,#@
25360,2,0,#@
25546,3,0,#@
25574,1,0,#@
25763,11,0,#@
25812,5,0,#@
25973,1,0,#@
26303,1,0,#@
26384,4,0,#@
26544,1,0,#@
26705,1,0,#@
26726,2,0,#@
26812,2,0,#@
26828,1,0,#@
27071,1,0,#@
27106,1,0,#@
27806,1,0,#@
27812,57,0,#@
27895,1,0,#@
27903,1,0,#@
27945,4,0,#@
27994,1,0,#@
28209,1,0,#@
28318,1,0,#@
28356,4,0,#@
28357,1,0,#@
28423,1,0,#@
28545,1,0,#@
28556,1,0,#@
28615,4,0,#@
28718,1,0,#@
28800,1,0,#@
28860,9,0,#@
28900,1,0,#@
28997,6,0,#@
29004,1,0,#@
29061,14,0,#@
29301,1,0,#@
29312,297,0,#@
29322,1,0,#@
29500,21,0,#@
29705,4,0,#@
29723,1,0,#@
29775,2,0,#@
30030,1,0,#@
30035,2,0,#@
30041,1,0,#@
30053,5,0,#@
30096,1,0,#@
30114,1,0,#@
30126,1,0,#@
30195,20,0,#@
30359,2,0,#@
30448,4,0,#@
30503,8,0,#@
30979,182,0,#@
31253,3,0,#@
31304,2,0,#@
31489,261,0,#@
31497,1,0,#@
31691,17,0,#@
31692,1,0,#@
31700,181,0,#@
31894,3,0,#@
32084,4,0,#@
32140,1,0,#@
32146,1,0,#@
32168,4,0,#@
32218,4,0,#@
32310,1,0,#@
32343,16,0,#@
32585,1,0,#@
32643,1,0,#@
32753,3,0,#@
32866,1,0,#@
32988,1,0,#@
33075,2,0,#@
33087,3,0,#@
33247,61,0,#@
33254,8,0,#@
33266,1,0,#@
33278,1,0,#@
33546,1,0,#@
33688,1,0,#@
33826,1,0,#@
33889,4,0,#@
33915,2,0,#@
34006,3,0,#@
34009,3,0,#@
34214,4,0,#@
34272,4,0,#@
34481,4,0,#@
34525,4,0,#@
34632,1,0,#@
34712,13,0,#@
34760,4,0,#@
34850,2,0,#@
34877,3,0,#@
34892,1,0,#@
34943,1,0,#@
34949,1,0,#@
35048,2,0,#@
35124,62,0,#@
35134,72,0,#@
35138,1,0,#@
35182,6,0,#@
35292,1,0,#@
35643,4,0,#@
35659,1,0,#@
35682,1,0,#@
35691,317,0,#@
35792,4,0,#@
35889,1,0,#@
35956,34,0,#@
35994,1,0,#@
36099,1,0,#@
36194,1,0,#@
36675,1,0,#@
36676,4,0,#@
36722,1,0,#@
36755,2,0,#@
36990,17,0,#@
37082,1,0,#@
37268,1,0,#@
37495,2,0,#@
37542,1,0,#@
37600,1,0,#@
37669,1,0,#@
37734,4,0,#@
37744,1,0,#@
37924,2,0,#@
37967,1,0,#@
37998,1,0,#@
38384,5,0,#@
38415,3,0,#@
38477,5,0,#@
38645,1,0,#@
38727,1,0,#@
38767,1,0,#@
38788,235,0,#@
38813,4,0,#@
38891,3,0,#@
39211,1,0,#@
39363,236,0,#@
39492,3,0,#@
39553,7,0,#@
39556,1,0,#@
39562,4,0,#@
39568,2,0,#@
39578,2,0,#@
39609,3,0,#@
39728,1,0,#@
39739,2,0,#@
40099,1,0,#@
40118,1,0,#@
40190,1,0,#@
40470,1,0,#@
40693,2,0,#@
40728,2,0,#@
40774,3,0,#@
40955,2,0,#@
41074,37,0,#@
41094,7,0,#@
41408,5,0,#@
41491,20,0,#@
41582,59,0,#@
41583,4,0,#@
41586,4,0,#@
41639,1,0,#@
41665,11,0,#@
41999,1,0,#@
42004,1,0,#@
42018,1,0,#@
42036,52,0,#@
42207,1,0,#@
42232,4,0,#@
42255,1,0,#@
42280,46,0,#@
42311,1,0,#@
42315,3,0,#@
42384,1,0,#@
42388,1,0,#@
42390,1,0,#@
42515,1,0,#@
42536,1,0,#@
42890,1,0,#@
42974,1,0,#@
43009,2,0,#@
43093,1,0,#@
43329,1,0,#@
43369,2,0,#@
43378,15,0,#@
43473,1,0,#@
43740,1,0,#@
43761,1,0,#@
43822,1,0,#@
43855,4,0,#@
43906,68,0,#@
43992,1,0,#@
44137,327,0,#@
44246,4,0,#@
44306,1,0,#@
44337,3,0,#@
44363,4,0,#@
44734,18,0,#@
44773,4,0,#@
44855,34,0,#@
44890,74,0,#@
45110,1,0,#@
45151,1,0,#@
45212,2,0,#@
45335,23,0,#@
45611,1,0,#@
45723,7,0,#@
45815,10,0,#@
45831,1,0,#@
45920,2,0,#@
45935,1,0,#@
46003,2,0,#@
46233,2,0,#@
46539,2,0,#@
46585,1,0,#@
46592,7,0,#@
46646,1,0,#@
46683,1,0,#@
47137,4,0,#@
47170,1,0,#@
47392,11,0,#@
47432,42,0,#@
47443,1,0,#@
47496,51,0,#@
47762,4,0,#@
47782,1,0,#@
47783,2,0,#@
47876,1,0,#@
47880,3,0,#@
48040,2,0,#@
48073,3,0,#@
48091,2,0,#@
48463,28,0,#@
48589,8,0,#@
48691,1,0,#@
48714,1,0,#@
48774,3,0,#@
48821,4,0,#@
48890,1,0,#@
49000,4,0,#@
49012,24,0,#@
49083,1,0,#@
49359,1,0,#@
49371,230,0,#@
49443,4,0,#@
49473,2,0,#@
49610,4,0,#@
49846,4,0,#@
50197,323,0,#@
50223,3,0,#@
50296,57,0,#@
50356,2,0,#@
50676,2,0,#@
50685,4,0,#@
50959,1,0,#@
50989,6,0,#@
51419,1,0,#@
51463,4,0,#@
51598,18,0,#@
51693,230,0,#@
51763,1,0,#@
51909,2,0,#@
51999,1,0,#@
52055,2,0,#@
52067,1,0,#@
52089,7,0,#@
52264,2,0,#@
52297,1,0,#@
52361,2,0,#@
52439,4,0,#@
52472,4,0,#@
52631,1,0,#@
52719,4,0,#@
52767,249,0,#@
52768,4,0,#@
53010,1,0,#@
53013,205,0,#@
53042,7,0,#@
53139,1,0,#@
53205,1,0,#@
53236,4,0,#@
53245,2,0,#@
53535,301,0,#@
53766,72,0,#@
x7
{538, 795, 213, 26819}
213,1,0,#@
538,1,0,#@
795,1,0,#@
26819,1,0,#@
x8
{34148, 42195, 213, 538, 25275}
213,1,0,#@
538,2,0,#@
25275,1,0,#@
34148,1,0,#@
42195,1,0,#@
x9
{26819, 2085, 32262, 2313, 47501, 213}
213,1,0,#@
2085,69,0,#@
2313,69,0,#@
26819,1,0,#@
32262,2,0,#@
47501,1,0,#@
x10
{25931, 213}
213,1,0,#@
25931,1,0,#@
x11
{10240, 14336, 12295, 10252, 8205, 12304, 10257, 8212, 12309, 14357, 12312, 10265, 12313, 12318, 10272, 10275, 10278, 8232, 8233, 10280, 10281, 10288, 12339, 14387, 12341, 10294, 12343, 10296, 12344, 8253, 12349, 8257, 10306, 14402, 41028, 14408, 12363, 8269, 14417, 14422, 8279, 8280, 14426, 10335, 14433, 8291, 12387, 8295, 12391, 14439, 14446, 14449, 12403, 14451, 8309, 10357, 12406, 12407, 10364, 14462, 8320, 12416, 14467, 8326, 14470, 10377, 8331, 10380, 8333, 8334, 10381, 10390, 10396, 8351, 12447, 14498, 10403, 10404, 8357, 10406, 14499, 8360, 12457, 14502, 10413, 12467, 10420, 12469, 10423, 8376, 8377, 14522, 8380, 10429, 12479, 10434, 10437, 12486, 8391, 8393, 14538, 14539, 12492, 8398, 213, 8405, 10453, 12504, 14550, 14555, 10460, 12510, 10465, 8418, 8419, 14565, 12520, 14569, 12523, 8428, 8429, 12524, 12525, 14572, 14581, 8442, 12538, 14588, 10493, 12542, 14593, 8450, 8451, 10498, 12546, 12548, 12549, 14598, 10506, 12557, 10512, 12560, 8467, 8468, 10515, 14616, 8474, 10525, 8484, 8486, 8499, 10548, 10555, 10556, 12604, 10558, 14654, 10561, 14661, 10573, 10576, 8536, 8537, 14683, 8541, 12638, 8545, 8546, 12644, 8551, 8558, 45424, 14708, 12664, 12669, 12672, 8577, 10625, 14720, 14721, 12680, 14728, 12682, 14731, 12686, 12688, 10641, 12693, 10658, 12709, 14762, 8625, 10673, 8628, 12729, 10685, 12735, 12736, 14783, 12747, 14796, 12749, 14797, 8655, 12753, 10711, 8670, 8673, 14819, 8677, 8678, 10731, 8686, 12783, 10736, 12785, 10741, 14840, 14843, 10751, 10757, 8711, 14855, 8714, 8715, 14859, 10769, 12817, 14868, 8727, 8728, 12826, 12828, 12830, 8738, 8742, 10790, 12842, 12843, 14890, 10797, 12845, 12846, 14896, 8753, 14900, 12853, 8758, 12855, 10815, 10823, 14920, 12874, 10827, 10828, 14928, 10835, 12889, 14939, 14944, 10850, 8808, 12907, 8814, 12912, 14961, 8818, 8823, 10873, 14975, 12936, 12937, 14985, 10891, 8846, 10902, 8854, 8856, 8857, 12953, 12954, 10908, 8861, 12959, 10913, 10914, 15009, 15011, 12967, 8872, 10920, 15015, 8880, 10929, 15027, 15029, 15030, 15033, 8890, 12986, 10940, 10942, 8895, 12990, 8897, 8899, 12996, 8901, 10950, 8904, 10953, 13000, 13001, 8908, 13005, 8910, 15049, 10960, 8914, 10963, 13010, 10965, 15062, 13019, 13020, 15068, 15080, 15081, 13034, 10987, 8942, 8943, 8945, 8946, 10994, 13044, 10999, 13048, 15095, 8956, 13053, 15101, 15107, 11015, 11017, 11018, 8973, 13069, 8975, 13074, 8981, 11029, 15125, 15128, 11034, 795, 8994, 11042, 15143, 11058, 9014, 13112, 11065, 47928, 15163, 11068, 11070, 15170, 15171, 15173, 11078, 9033, 11083, 15182, 11090, 13146, 39781, 11110, 9066, 11123, 13172, 13179, 11134, 13183, 11142, 13194, 15244, 9103, 15247, 13203, 15253, 9113, 9120, 11171, 11173, 9126, 13221, 9128, 11177, 15270, 9131, 9133, 11182, 15278, 13237, 15287, 9144, 13243, 15296, 9153, 9157, 11205, 9167, 11217, 11220, 13268, 15322, 13275, 13276, 15324, 9182, 11230, 11232, 13281, 15328, 9188, 9189, 9190, 11239, 11240, 15333, 13290, 13291, 15337, 15338, 15339, 13295, 9200, 11248, 11256, 11260, 13309, 11263, 11266, 13315, 15363, 13317, 13320, 9225, 13321, 15374, 9233, 11282, 13330, 13331, 11285, 9238, 15381, 5152, 9251, 9252, 11300, 9254, 15396, 9261, 29741, 11311, 9264, 13359, 15407, 13365, 9272, 15416, 15419, 13372, 9277, 9280, 13377, 15425, 13381, 13385, 13391, 9296, 15443, 9301, 11352, 15448, 15449, 15453, 13406, 9312, 11366, 13414, 11368, 11369, 9322, 9326, 9327, 15472, 15482, 15483, 11392, 13441, 13446, 9351, 11399, 11400, 15497, 11405, 15503, 11408, 9362, 13464, 13466, 11420, 11421, 11432, 11435, 13485, 11439, 13494, 9402, 13498, 9404, 13501, 11456, 11457, 9410, 13505, 13507, 11461, 15561, 15563, 15566, 11476, 13524, 13526, 13527, 9432, 9434, 13534, 15587, 9446, 11495, 9449, 15594, 13548, 11504, 9458, 13555, 11508, 11509, 11510, 13556, 11513, 13563, 15612, 11518, 15615, 9474, 15618, 11524, 13573, 15628, 15630, 9488, 13585, 13588, 9504, 15648, 13603, 15652, 13605, 11558, 9513, 13610, 15659, 13613, 13617, 13619, 15674, 9535, 9539, 11589, 11592, 15690, 11609, 9562, 9563, 13658, 13659, 13663, 11616, 9570, 13666, 15715, 15717, 13675, 11628, 9581, 13679, 9584, 9589, 11637, 15738, 9595, 11644, 11645, 9598, 13694, 9603, 42371, 11655, 9609, 11657, 13706, 15755, 52621, 11668, 15764, 15765, 9625, 9627, 13724, 9630, 13730, 15781, 9638, 15783, 13736, 15784, 11693, 9647, 13743, 15793, 15794, 9651, 13747, 11702, 11704, 11706, 11707, 13755, 13759, 15814, 13767, 15816, 15818, 15821, 15822, 11735, 15832, 13785, 9694, 11742, 11752, 9705, 13800, 9710, 13806, 11761, 9714, 13812, 9718, 9721, 11770, 9725, 11777, 9730, 13826, 13837, 13839, 13841, 13850, 13851, 11804, 11805, 13855, 9762, 13858, 11814, 13862, 11818, 13866, 13869, 9780, 11829, 13880, 13889, 13894, 9804, 13900, 13905, 11858, 13913, 9821, 9826, 9834, 11889, 11895, 13948, 9854, 13961, 11915, 9869, 13967, 11925, 9878, 9882, 9883, 9884, 9885, 13984, 9890, 9892, 9897, 13994, 9899, 9901, 9903, 9914, 9916, 11964, 11966, 14016, 14017, 9926, 9929, 9930, 11981, 11984, 9953, 14050, 14053, 9968, 12023, 12028, 14077, 12034, 14090, 14094, 12048, 12052, 7958, 14103, 10011, 10013, 12064, 10020, 10022, 7975, 10026, 12079, 12085, 14139, 7996, 14141, 12094, 12095, 10048, 8005, 10054, 8007, 12102, 8011, 10066, 14163, 14165, 8022, 12120, 14173, 12130, 12131, 42854, 8042, 8043, 14188, 12142, 14190, 14193, 14197, 14200, 10108, 14210, 12163, 14211, 14215, 12168, 14222, 8080, 14224, 12180, 14228, 10135, 10139, 14235, 12191, 10144, 8097, 8098, 8102, 12199, 14248, 44967, 8107, 10157, 10160, 8113, 12208, 14259, 8116, 14262, 12215, 8120, 8121, 8124, 12220, 12221, 12226, 14279, 14282, 12236, 10192, 12240, 8146, 10194, 12241, 10198, 8151, 8153, 14297, 14303, 10220, 10223, 14326, 8184, 8187, 10236, 14334}
213,1,0,#@
795,2,0,#@
5152,3,0,#@
7958,1,0,#@
7975,1,0,#@
7996,1,0,#@
8005,1,0,#@
8007,1,0,#@
8011,1,0,#@
8022,1,0,#@
8042,1,0,#@
8043,1,0,#@
8080,1,0,#@
8097,1,0,#@
8098,1,0,#@
8102,1,0,#@
8107,1,0,#@
8113,1,0,#@
8116,1,0,#@
8120,1,0,#@
8121,1,0,#@
8124,1,0,#@
8146,1,0,#@
8151,1,0,#@
8153,1,0,#@
8184,1,0,#@
8187,1,0,#@
8205,1,0,#@
8212,1,0,#@
8232,1,0,#@
8233,1,0,#@
8253,1,0,#@
8257,1,0,#@
8269,1,0,#@
8279,1,0,#@
8280,1,0,#@
8291,1,0,#@
8295,1,0,#@
8309,1,0,#@
8320,1,0,#@
8326,1,0,#@
8331,1,0,#@
8333,1,0,#@
8334,1,0,#@
8351,1,0,#@
8357,1,0,#@
8360,1,0,#@
8376,1,0,#@
8377,1,0,#@
8380,1,0,#@
8391,1,0,#@
8393,1,0,#@
8398,1,0,#@
8405,1,0,#@
8418,1,0,#@
8419,1,0,#@
8428,1,0,#@
8429,1,0,#@
8442,1,0,#@
8450,1,0,#@
8451,1,0,#@
8467,1,0,#@
8468,1,0,#@
8474,1,0,#@
8484,1,0,#@
8486,1,0,#@
8499,1,0,#@
8536,1,0,#@
8537,1,0,#@
8541,1,0,#@
8545,1,0,#@
8546,1,0,#@
8551,1,0,#@
8558,1,0,#@
8577,1,0,#@
8625,1,0,#@
8628,1,0,#@
8655,1,0,#@
8670,1,0,#@
8673,1,0,#@
8677,1,0,#@
8678,1,0,#@
8686,1,0,#@
8711,1,0,#@
8714,1,0,#@
8715,1,0,#@
8727,1,0,#@
8728,1,0,#@
8738,1,0,#@
8742,1,0,#@
8753,1,0,#@
8758,1,0,#@
8808,1,0,#@
8814,1,0,#@
8818,1,0,#@
8823,1,0,#@
8846,1,0,#@
8854,1,0,#@
8856,1,0,#@
8857,1,0,#@
8861,1,0,#@
8872,1,0,#@
8880,1,0,#@
8890,1,0,#@
8895,1,0,#@
8897,1,0,#@
8899,1,0,#@
8901,1,0,#@
8904,1,0,#@
8908,1,0,#@
8910,1,0,#@
8914,1,0,#@
8942,1,0,#@
8943,1,0,#@
8945,1,0,#@
8946,1,0,#@
8956,1,0,#@
8973,1,0,#@
8975,1,0,#@
8981,1,0,#@
8994,1,0,#@
9014,1,0,#@
9033,1,0,#@
9066,1,0,#@
9103,1,0,#@
9113,1,0,#@
9120,1,0,#@
9126,1,0,#@
9128,1,0,#@
9131,1,0,#@
9133,1,0,#@
9144,1,0,#@
9153,1,0,#@
9157,1,0,#@
9167,1,0,#@
9182,1,0,#@
9188,1,0,#@
9189,1,0,#@
9190,1,0,#@
9200,1,0,#@
9225,1,0,#@
9233,1,0,#@
9238,1,0,#@
9251,1,0,#@
9252,1,0,#@
9254,1,0,#@
9261,1,0,#@
9264,1,0,#@
9272,1,0,#@
9277,1,0,#@
9280,1,0,#@
9296,1,0,#@
9301,1,0,#@
9312,1,0,#@
9322,1,0,#@
9326,1,0,#@
9327,1,0,#@
9351,1,0,#@
9362,1,0,#@
9402,1,0,#@
9404,1,0,#@
9410,1,0,#@
9432,1,0,#@
9434,1,0,#@
9446,1,0,#@
9449,1,0,#@
9458,1,0,#@
9474,1,0,#@
9488,1,0,#@
9504,1,0,#@
9513,1,0,#@
9535,1,0,#@
9539,1,0,#@
9562,1,0,#@
9563,1,0,#@
9570,1,0,#@
9581,1,0,#@
9584,1,0,#@
9589,1,0,#@
9595,1,0,#@
9598,1,0,#@
9603,1,0,#@
9609,1,0,#@
9625,1,0,#@
9627,1,0,#@
9630,1,0,#@
9638,1,0,#@
9647,1,0,#@
9651,1,0,#@
9694,1,0,#@
9705,1,0,#@
9710,1,0,#@
9714,1,0,#@
9718,1,0,#@
9721,1,0,#@
9725,1,0,#@
9730,1,0,#@
9762,1,0,#@
9780,1,0,#@
9804,1,0,#@
9821,1,0,#@
